timestamp_,temperature_mean,temperature_min,temperature_max,pressure_mean
2025-03-01 00:00:00,200.2948197729337,196.7665442955984,210.6274691041972,99.617289118354
2025-03-01 01:00:00,200.36058901204822,195.6774205782519,212.5982642343793,99.74133856557565
2025-03-01 02:00:00,200.70165851751125,197.347652662974,211.45653981889453,99.48207184835215
2025-03-01 03:00:00,200.46041021591344,196.6585147320149,212.04596638682472,99.85378011616761
2025-03-01 04:00:00,200.52008020250648,194.65190888888603,213.6934786514872,99.6135760249647
2025-03-01 05:00:00,200.61214514732734,197.6106608365294,211.4041948423294,99.24948110178833
2025-03-01 06:00:00,201.12864036108957,196.4955720548888,212.58279686304056,98.94999330632237
2025-03-01 07:00:00,200.1744207179725,196.20183007818628,209.37355202354635,99.81544705329966
2025-03-01 08:00:00,199.55887891222156,197.0219445339036,203.1505374567757,99.94482889332495
2025-03-01 09:00:00,200.73195583751357,195.92178657479,211.55054247372345,99.49886328273004
2025-03-01 10:00:00,200.52840584083503,195.5501370391464,212.4348497681744,99.78928796102757
2025-03-01 11:00:00,200.22800824962732,195.6258998161516,212.52464458169132,99.5652245577562
2025-03-01 12:00:00,200.7227207914468,196.9625575183028,212.6214401235101,99.15749749645472
2025-03-01 13:00:00,200.87914547077563,197.2594144596986,211.44063293868427,99.33077460528104
2025-03-01 14:00:00,201.61982113361927,197.49902221025457,213.28056233521195,98.58437297612983
2025-03-01 15:00:00,200.52309565603449,196.3719701715769,212.77149238726864,99.64943985718847
2025-03-01 16:00:00,200.7087736053979,196.00059911106223,213.1931016747185,99.76902180508598
2025-03-01 17:00:00,200.47645008528175,195.2999046759604,212.9153641991745,99.93649947560927
2025-03-01 18:00:00,201.7426354591988,195.2211786259804,212.73357975341256,98.9666542863108
2025-03-01 19:00:00,199.92729146716476,195.8759805704586,204.0255914704598,99.86427653819028
2025-03-01 20:00:00,200.23753489408983,196.7103361897571,210.757446697313,99.7968186801738
2025-03-01 21:00:00,200.61814573964332,196.4477305216284,211.8381856894057,99.72073290007934
2025-03-01 22:00:00,200.13909740290268,195.7247802179609,212.25260601449932,99.71947530468653
2025-03-01 23:00:00,201.1497733148159,196.7555116275296,212.1185776877098,99.18714392790035
2025-03-02 00:00:00,200.62879601254676,197.0946654602317,211.62891133505656,99.53649866034019
2025-03-02 01:00:00,200.36683178432102,195.26076734808527,211.84744017584003,99.71626025995103
2025-03-02 02:00:00,200.525435759324,195.1797717022339,216.268627486944,99.50471944936629
2025-03-02 03:00:00,200.74749740767137,196.4989394166358,212.6472129819441,99.4882442281234
2025-03-02 04:00:00,200.93686756481975,196.41509524907684,214.19923284844617,99.4877552834661
2025-03-02 05:00:00,199.9766575578566,195.53966671655127,203.5820554838714,99.97691374016928
2025-03-02 06:00:00,200.41742497709413,196.44950458780664,213.66016403662144,99.24235621964417
2025-03-02 07:00:00,200.34224788342016,197.028254738648,212.5920051946108,99.59273582634502
2025-03-02 08:00:00,200.53211899733742,195.148358752804,209.92128554122945,99.75295409682352
2025-03-02 09:00:00,200.66016008167998,195.01780494289565,213.24508668313376,99.51146318502268
2025-03-02 10:00:00,200.960846722721,195.97595168884388,213.3475344245649,99.16233342995353
2025-03-02 11:00:00,199.94777241120502,195.77214946298773,203.9808154456613,99.76921140912931
2025-03-02 12:00:00,200.62973367925,196.3504278463063,214.4645409521248,99.59998289025611
2025-03-02 13:00:00,200.23015570848352,195.70304713656523,211.1721872969133,99.84188005934813
2025-03-02 14:00:00,200.37797827443188,197.15241889749552,205.13136561740885,100.00611098208581
2025-03-02 15:00:00,200.37176113929524,196.95379002730715,210.1320425095985,99.54425821920238
2025-03-02 16:00:00,200.2831947031376,197.3491477837812,209.86060726367816,99.74825860164466
2025-03-02 17:00:00,200.65048423239097,196.33815438496657,212.2254259902936,99.48303723933961
2025-03-02 18:00:00,200.34798167619167,195.65101623062216,211.0906412831497,99.6152072753674
2025-03-02 19:00:00,200.1452988548362,196.2926325989254,202.80492966805105,99.94180113245375
